hrr,name,state,n_hospitals,total_beds,degree_cent,betweenness_cent,eigenvector_cent,btw_rank,deg_rank,community
1,AL- BIRMINGHAM,AL,40,7687,0.039603960396039604,0.07949205516578148,0.0012898877112759242,26,1,0
2,AL- DOTHAN,AL,11,1209,0.019801980198019802,0.00987913360872511,1.2498036327438471e-05,166,93,0
5,AL- HUNTSVILLE,AL,6,1742,0.009900990099009901,0.05737328699757393,0.00018129333980968675,59,251,0
6,AL- MOBILE,AL,14,2605,0.019801980198019802,0.02281817585732083,0.0001619996457447126,122,93,0
7,AL- MONTGOMERY,AL,12,1353,0.0165016501650165,0.00644766463401307,0.0001335717137263603,199,142,0
9,AL- TUSCALOOSA,AL,6,892,0.009900990099009901,0.0,9.612226409789225e-05,281,251,1
11,AZ- MESA,AZ,13,1975,0.006600660066006601,0.0,0.004455860538104479,281,286,2
12,AZ- PHOENIX,AZ,41,6890,0.026402640264026403,0.12753262081175004,0.037787670477356206,6,31,2
14,AZ- SUN CITY,AZ,3,721,0.0033003300330033004,0.0,0.0010480630449564519,281,299,2
15,AZ- TUCSON,AZ,15,2686,0.009900990099009901,0.0018140886936375755,0.010921245366416093,229,251,2
16,AR- FORT SMITH,AR,13,1173,0.0165016501650165,0.026927196030861363,0.05775449205858051,111,142,3
18,AR- JONESBORO,AR,7,833,0.0165016501650165,0.07210456144952243,0.005007282665097716,36,142,4
19,AR- LITTLE ROCK,AR,40,5493,0.026402640264026403,0.033462286626013596,0.016471458856827187,97,31,1
21,AR- SPRINGDALE,AR,8,1235,0.0165016501650165,0.030380521495858192,0.025985496202991957,106,142,3
22,AR- TEXARKANA,AR,7,830,0.023102310231023104,0.07859593906410509,0.03142857629565322,27,56,3
23,CA- ORANGE CO.,CA,24,4832,0.009900990099009901,0.0,0.0013509113248858751,281,251,2
25,CA- BAKERSFIELD,CA,12,1736,0.013201320132013201,0.02238104605162503,0.0003829645772355649,123,198,2
31,CA- CHICO,CA,6,601,0.009900990099009901,0.01865997858063952,0.0008009966837520515,139,251,2
33,CA- CONTRA COSTA CO.,CA,6,1015,0.0165016501650165,0.00037702445741262866,7.703335196317214e-05,242,142,2
43,CA- FRESNO,CA,8,1794,0.019801980198019802,0.03129849408781937,0.0009669055569447586,103,93,2
56,CA- LOS ANGELES,CA,74,17863,0.013201320132013201,2.1856490284790067e-05,0.0008247577526590991,257,198,2
58,CA- MODESTO,CA,9,1399,0.0165016501650165,0.018512447271217185,0.0010273226696420803,141,142,2
62,CA- NAPA,CA,8,522,0.0165016501650165,0.010256158066137739,9.065184955497145e-05,163,142,2
65,CA- ALAMEDA CO.,CA,9,2206,0.0165016501650165,0.002032653596485476,5.6158611807675275e-05,227,142,2
69,CA- PALM SPR/RANCHO MIR.,CA,3,636,0.009900990099009901,0.03820514501781304,0.000837005855744913,84,251,2
73,CA- REDDING,CA,9,738,0.009900990099009901,0.01621751579131423,7.942447285421332e-05,145,251,2
77,CA- SACRAMENTO,CA,18,3327,0.0165016501650165,6.55694708543702e-05,0.0015288563474519414,252,142,2
78,CA- SALINAS,CA,4,740,0.013201320132013201,0.01910257250890652,2.8123940212215173e-05,135,198,2
79,CA- SAN BERNARDINO,CA,21,4747,0.019801980198019802,0.028063733525670445,0.0033218620860933005,110,93,2
80,CA- SAN DIEGO,CA,20,5643,0.0165016501650165,0.04017222914344414,0.00769807758744099,79,142,2
81,CA- SAN FRANCISCO,CA,12,3082,0.0165016501650165,0.000655694708543702,1.0529304799265153e-05,238,142,2
82,CA- SAN JOSE,CA,7,2166,0.019801980198019802,0.0006994076891132822,7.905035179807667e-05,235,93,2
83,CA- SAN LUIS OBISPO,CA,3,364,0.013201320132013201,0.034161694315126875,3.055488262074863e-05,94,198,2
85,CA- SAN MATEO CO.,CA,6,1301,0.009900990099009901,0.0034096124844272503,2.995052249725306e-06,222,251,2
86,CA- SANTA BARBARA,CA,5,751,0.006600660066006601,0.010075842021288221,2.0842201732113984e-06,164,286,2
87,CA- SANTA CRUZ,CA,3,314,0.009900990099009901,0.00963871221559242,2.1853892438126903e-06,168,251,2
89,CA- SANTA ROSA,CA,7,608,0.006600660066006601,0.0,3.821697152877082e-06,281,286,2
91,CA- STOCKTON,CA,6,839,0.013201320132013201,0.004573470592092322,0.00010927011906917644,209,198,2
96,CA- VENTURA,CA,7,1239,0.006600660066006601,0.003540751426135991,5.239892870758026e-05,219,286,2
101,CO- BOULDER,CO,5,702,0.009900990099009901,0.003606320896990361,0.01179254503205501,217,251,3
102,CO- COLORADO SPRINGS,CO,13,1291,0.019801980198019802,0.08836579022140624,0.09640038378481046,19,93,3
103,CO- DENVER,CO,43,5958,0.033003300330033,0.02607479290975455,0.2392642564852738,114,8,3
104,CO- FORT COLLINS,CO,6,563,0.013201320132013201,0.007496776167682993,0.015235512484188338,184,198,3
105,CO- GRAND JUNCTION,CO,9,623,0.013201320132013201,0.07485847922540598,0.03413180021472744,30,198,2
106,CO- GREELEY,CO,11,759,0.009900990099009901,0.0,0.021787912740318816,281,251,3
107,CO- PUEBLO,CO,3,716,0.0033003300330033004,0.0,0.002334124759212037,281,299,3
109,CT- BRIDGEPORT,CT,5,1401,0.006600660066006601,0.0,4.090228442773463e-09,281,286,6
110,CT- HARTFORD,CT,15,3069,0.0165016501650165,4.3712980569580134e-05,1.9721253680136424e-08,255,142,6
111,CT- NEW HAVEN,CT,11,2597,0.0165016501650165,0.007059646361987192,2.11017476409966e-08,188,142,6
112,DE- WILMINGTON,DE,5,2077,0.0165016501650165,0.10378554411732563,0.0002592695573131758,12,142,6
113,DC- WASHINGTON,DC,20,5236,0.026402640264026403,0.011277948986951674,0.000697128065378838,159,31,7
115,FL- BRADENTON,FL,3,770,0.013201320132013201,0.002065438331912661,2.3808804671641357e-09,226,198,8
116,FL- CLEARWATER,FL,5,1594,0.009900990099009901,0.0066006600660066,3.4815196805005976e-10,193,251,8
118,FL- FORT LAUDERDALE,FL,23,7200,0.009900990099009901,0.0066006600660066,1.084047974060573e-08,193,251,8
119,FL- FORT MYERS,FL,10,2938,0.009900990099009901,0.0002622778834174808,6.71182033467119e-09,248,251,8
